bairro_origem,bairro_destino,logradouro,peso
Santo Antônio,São José,Avenida Dantas Barreto,3808.18
Imbiribeira,Pina,Rua Rio Jordao,3878.71
Boa Vista,Graças,Avenida Governador Agamenon Magalhaes,3893.66
Afogados,Jiquiá,Avenida Central,3933.53
Ilha do Retiro,Prado,Avenida Engenheiro Abdias De Carvalho,3937.87
Curado,Jardim São Paulo,Avenida Recife,3968.14
Cabanga,São José,Avenida Engenheiro Jose Estelita,3983.26
Prado,San Martin,Avenida Engenheiro Abdias De Carvalho,4004.55
Espinheiro,Santo Amaro,Avenida Norte Miguel Arraes De Alencar,4036.84
Caxangá,Dois Irmãos,Avenida Da Recuperacao,4094.03
Cordeiro,Zumbi,Avenida Caxanga,4159.77
Ibura,Jordão,Avenida Marechal Mascarenhas De Moraes,4198.55
Cordeiro,Prado,Avenida Engenheiro Abdias De Carvalho,4292.22
Ibura,Ipsep,Avenida Recife,4394.66
Arruda,Campo Grande,Avenida Professor Jose Dos Anjos,4445.24
Boa Vista,Derby,Avenida Governador Agamenon Magalhaes,4489.83
Caçote,Ibura,Avenida Recife,4514.06
Afogados,São José,Avenida Sul Gov. Cid Sampaio,4529.21
Areias,Estância,Avenida Recife,4601.22
Espinheiro,Graças,Avenida Governador Agamenon Magalhaes,4620.63
Iputinga,Várzea,Avenida Caxanga,4646.25
Cabanga,São José,Avenida Sul Gov. Cid Sampaio,4670.36
Pau-ferro,Guabiraba,Estrada do Orfanato,4710.0
Casa Amarela,Tamarineira,Avenida Norte Miguel Arraes De Alencar,4796.53
Derby,Paissandu,Avenida Governador Agamenon Magalhaes,4817.27
Afogados,Ilha Joana Bezerra,Avenida Central,4928.92
Córrego do Jenipapo,Dois Irmãos,Avenida Da Recuperacao,5093.86
Boa Viagem,Pina,Avenida Conselheiro Aguiar,5133.6
Apipucos,Dois Irmãos,Avenida Da Recuperacao,5182.0
Boa Vista,Paissandu,Avenida Governador Agamenon Magalhaes,5369.79
Brejo da Guabiraba,Passarinho,Avenida Da Recuperacao,5376.79
Espinheiro,Torreão,Avenida Governador Agamenon Magalhaes,5384.94
Campo Grande,Torreão,Avenida Governador Agamenon Magalhaes,5435.57
Afogados,São José,Avenida Central,5462.47
Boa Viagem,Ibura,Avenida Marechal Mascarenhas De Moraes,5557.85
Boa Vista,Espinheiro,Avenida Governador Agamenon Magalhaes,5769.32
Caxangá,Iputinga,Avenida Caxanga,6319.87
Santo Amaro,Torreão,Avenida Governador Agamenon Magalhaes,6325.3
Areias,Ibura,Avenida Recife,6414.22
Boa Vista,Santo Amaro,Avenida Governador Agamenon Magalhaes,6709.68
Cordeiro,Iputinga,Avenida Caxanga,6893.67
Espinheiro,Santo Amaro,Avenida Governador Agamenon Magalhaes,7436.65
Campo Grande,Santo Amaro,Avenida Governador Agamenon Magalhaes,7487.28
Afogados,Imbiribeira,Avenida Sul Gov. Cid Sampaio,7645.21
Brejo da Guabiraba,Guabiraba,Avenida Da Recuperacao,7886.04
Boa Viagem,Imbiribeira,Avenida Sul Gov. Cid Sampaio,8313.38
Córrego do Jenipapo,Guabiraba,Avenida Da Recuperacao,8377.9
Boa Viagem,Pina,Avenida Boa Viagem,8497.01
Boa Viagem,Pina,Avenida Engenheiro Domingos Ferreira,10089.24
Dois Irmãos,Guabiraba,Avenida Da Recuperacao,10544.64
Boa Viagem,Imbiribeira,Avenida Marechal Mascarenhas De Moraes,10549.41
Guabiraba,Passarinho,Avenida Da Recuperacao,11319.43
Ibura,Imbiribeira,Avenida Marechal Mascarenhas De Moraes,12806.92
