bairro_normalizado,rpa,microrregiao,populacao,renda_mensal,taxa_alfabetizacao,%_0-4_anos,%_5-14_anos,%_15-17_anos,%_18-24_anos,%_25-59_anos,%_60+_anos,grau_transporte,renda_norm,populacao_norm,grau_norm,indice_acesso,indice_acesso_norm
Madalena,RPA 4,4.1,25832,1987.34,91.4,6.69,15.5,5.34,13.04,51.55,7.88,7,0.1321004429885872,0.20477107130357314,0.5384615384615384,0.3733553894735555,0.1760514259594535
Mangabeira,RPA 3,3.2,6397,1456.34,91.2,5.21,12.8,4.24,10.54,55.19,12.03,3,0.08271414447770967,0.05017658850106589,0.23076923076923078,0.20840116629835673,0.09826916533914823
Mangueira,RPA 5,5.1,7664,1161.71,91.2,7.9,17.92,5.7,13.94,44.14,10.4,5,0.055311724270064005,0.060254860160997806,0.38461538461538464,0.15269262808829853,0.07200044693702078
Monteiro,RPA 3,3.1,6738,1567.89,94.1,5.42,12.86,4.27,10.7,58.83,7.92,5,0.09308898741346935,0.05288905151293392,0.38461538461538464,0.13402683619262004,0.06319880814313546
Morro Da Conceicao,RPA 3,3.2,8217,1478.23,87.4,6.6,15.92,5.28,12.67,50.57,8.96,5,0.08475005045586996,0.06465366381367527,0.38461538461538464,0.1638396938748106,0.0772567171886607
Mustardinha,RPA 5,5.1,10642,1251.81,91.5,6.45,16.4,5.22,11.16,49.15,11.62,4,0.06369158396089275,0.08394317350217952,0.3076923076923077,0.26422790690758685,0.12459362071873135
Nova Descoberta,RPA 3,3.3,28697,1398.76,90.8,6.03,14.93,4.95,11.59,51.73,10.78,4,0.0773588467973776,0.22756053326545547,0.3076923076923077,0.7162922354602714,0.3377593387208819
Paissandu,RPA 1,1.2,568,5115.06,94.3,2.37,8.68,5.52,16.77,55.42,11.24,8,0.422997832025201,0.0038101753157911483,0.6153846153846154,0.006092531255262598,0.002872862814981518
Parnamirim,RPA 3,3.1,6954,1434.12,93.6,5.96,15.18,5.03,11.93,51.23,10.67,7,0.08064754644962736,0.054607209901683156,0.5384615384615384,0.09956433782915583,0.04694841468405579
Passarinho,RPA 3,3.3,24306,1321.45,84.3,6.11,15.27,5.05,12.11,51.01,10.45,6,0.07016853655655662,0.19263260046453912,0.46153846153846156,0.4085193810830356,0.19263260046453912
Pau-Ferro,RPA 3,3.3,89,1456.78,92.5,6.14,15.31,5.07,12.12,50.86,10.5,0,0.08275506721093902,0.0,0.0,0.0,0.0
Peixinhos,RPA 2,2.1,2915,1094.56,81.4,6.81,17.03,5.34,12.39,49.55,8.88,2,0.04906635714199351,0.02247923891946928,0.15384615384615385,0.13719723284183127,0.06469377210157122
Pina,RPA 6,6.1,29195,2446.83,92.2,6.46,14.77,4.88,11.9,49.95,12.04,6,0.17483586728757614,0.23152184288396066,0.46153846153846156,0.4909924889871922,0.23152184288396066
Ponto De Parada,RPA 2,2.1,2382,3248.99,95.4,4.16,13.9,5.05,15.44,51.07,10.39,3,0.24944173021316093,0.018239524006490822,0.23076923076923078,0.07575521152855612,0.03572149589769608
Porto Da Madeira,RPA 2,2.2,6495,1333.45,84.7,6.64,16.65,5.23,12.11,48.46,10.91,4,0.07128461109917532,0.05095612332559101,0.3076923076923077,0.16039457705391844,0.07563221210311694
Poco,RPA 3,3.1,5542,,92.8,5.25,11.55,3.59,10.65,53.2,15.75,4,,0.04337554487893347,0.3076923076923077,0.13653319211286563,0.06438065135783588
Prado,RPA 4,4.1,11412,2345.67,93.8,7.07,14.55,4.8,13.45,55.28,4.85,7,0.1654273588933005,0.09006808998059117,0.5384615384615384,0.16421951889869357,0.07743581929607629
Recife,RPA 1,1.1,541,567.0,81.7,8.31,22.76,5.98,12.13,45.85,4.98,6,0.0,0.0035954055171974926,0.46153846153846156,0.007624840411674943,0.003595405517197493
Rosarinho,RPA 2,2.1,7271,6547.75,95.3,6.23,12.12,4.07,10.74,53.81,13.02,2,0.5562469017305666,0.05712876642591237,0.15384615384615385,0.348673222317775,0.1644128348313816
San Martin,RPA 5,5.1,23074,2080.85,89.8,7.17,16.19,5.23,12.4,47.3,11.72,9,0.14079745386194345,0.18283273409908046,0.6923076923076923,0.2603313848070149,0.12275626068207704
Sancho,RPA 5,5.3,12768,1554.92,86.9,6.84,16.32,5.37,12.79,48.91,9.78,4,0.09188269684532231,0.10085430653218365,0.3076923076923077,0.3174590762514255,0.14969416441701835
Santana,RPA 3,3.1,2574,1234.56,88.9,5.62,10.56,3.22,10.37,51.29,18.93,1,0.062087226805878366,0.01976677590760126,0.07692307692307693,0.2274053865476251,0.10723038611822631
Santo Amaro,RPA 1,1.1,27103,1892.1,90.5,6.25,15.76,5.25,12.42,47.45,12.86,10,0.12324253136867011,0.21488116071144484,0.7692307692307693,0.2757606208537791,0.13003173891028202
Santo Antonio,RPA 1,1.2,447,1477.92,99.3,0.7,4.56,3.51,13.33,56.84,21.05,5,0.08472121853018565,0.0028476884406121736,0.38461538461538464,0.007216364469387574,0.0034027933997958335
Soledade,RPA 1,1.2,2081,3747.16,98.2,2.48,5.93,3.77,18.8,49.78,19.24,2,0.2957746347878575,0.01584523847402081,0.15384615384615385,0.09670802824519742,0.04560155485715848
Sao Jose,RPA 1,1.2,8876,1402.11,93.5,4.9,11.98,4.88,12.64,50.0,15.6,8,0.07767041760719198,0.06989563778675745,0.6153846153846154,0.11176424246344978,0.05270113894622671
Sitio Dos Pintos,RPA 3,3.1,7996,1841.34,91.5,6.83,17.22,5.36,13.47,49.01,8.11,2,0.11852153605339301,0.06289573324000128,0.15384615384615385,0.38387067235681527,0.18100978627286754
Tamarineira,RPA 3,3.1,13236,6234.89,98.9,5.23,11.64,3.93,10.76,51.58,16.85,8,0.5271489782802594,0.10457698304114035,0.6153846153846154,0.16722026808546428,0.07885078795106894
Tejipio,RPA 5,5.3,9835,2118.1,87.3,6.94,16.01,5.26,12.13,50.21,9.44,7,0.14426193525465567,0.0775239428553247,0.5384615384615384,0.14134800240101278,0.06665101959370834
Torre,RPA 4,4.1,20872,2189.54,94.9,7.34,15.21,5.06,16.2,40.14,16.05,5,0.15090629903171232,0.16531706385822012,0.38461538461538464,0.4189321306348658,0.19754261236859444
Torreao,RPA 2,2.1,1566,1756.89,98.1,6.74,10.8,3.69,10.43,49.03,19.3,3,0.1106671614597139,0.011748703426771452,0.23076923076923078,0.04879653180448207,0.023009441535498085
Torroes,RPA 4,4.2,31130,1834.12,88.8,7.55,16.48,5.65,13.86,48.1,8.35,4,0.11785003120358409,0.24691367844983933,0.3076923076923077,0.7772101258711649,0.36648446704540316
Toto,RPA 5,5.3,2074,1296.05,85.2,6.79,15.45,4.92,11.96,50.09,10.78,3,0.06780617877468036,0.01578955741512616,0.23076923076923078,0.0655796314366262,0.030923318515886054
Vasco Da Gama,RPA 3,3.2,26631,1934.56,91.8,6.63,15.66,5.33,12.34,49.32,10.72,4,0.12719157512530263,0.21112666645454833,0.3076923076923077,0.6645633568787235,0.3133671828974289
Varzea,RPA 4,4.3,70946,2049.33,87.2,6.31,14.67,4.81,11.41,54.21,8.6,5,0.13786589806333166,0.5636275414426167,0.38461538461538464,1.4282959139871378,0.6734964579031658
Zumbi,RPA 4,4.1,4763,1567.89,85.9,6.22,15.0,4.94,11.83,53.85,8.15,4,0.09308898741346935,0.03717903846765726,0.3076923076923077,0.11702845038245625,0.05518341544957361
Agua Fria,RPA 2,2.2,39012,1189.92,90.4,7.08,16.76,5.27,12.3,47.54,11.05,7,0.05793542950733681,0.3096105507652168,0.5384615384615384,0.5645073155607039,0.2661869111067012
